loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
loaded annotations:  3759
processing: 1/3759
processing: 2/3759
processing: 3/3759
processing: 4/3759
processing: 5/3759
processing: 6/3759
processing: 7/3759
processing: 8/3759
processing: 9/3759
processing: 10/3759
processing: 11/3759
processing: 12/3759
processing: 13/3759
processing: 14/3759
processing: 15/3759
processing: 16/3759
processing: 17/3759
processing: 18/3759
processing: 19/3759
processing: 20/3759
processing: 21/3759
processing: 22/3759
processing: 23/3759
processing: 24/3759
processing: 25/3759
processing: 26/3759
processing: 27/3759
processing: 28/3759
processing: 29/3759
processing: 30/3759
processing: 31/3759
processing: 32/3759
processing: 33/3759
processing: 34/3759
processing: 35/3759
processing: 36/3759
processing: 37/3759
processing: 38/3759
processing: 39/3759
processing: 40/3759
processing: 41/3759
processing: 42/3759
processing: 43/3759
processing: 44/3759
processing: 45/3759
processing: 46/3759
processing: 47/3759
processing: 48/3759
processing: 49/3759
processing: 50/3759
processing: 51/3759
processing: 52/3759
processing: 53/3759
processing: 54/3759
processing: 55/3759
processing: 56/3759
processing: 57/3759
processing: 58/3759
processing: 59/3759
processing: 60/3759
processing: 61/3759
processing: 62/3759
processing: 63/3759
processing: 64/3759
processing: 65/3759
processing: 66/3759
processing: 67/3759
processing: 68/3759
processing: 69/3759
processing: 70/3759
processing: 71/3759
processing: 72/3759
processing: 73/3759
processing: 74/3759
processing: 75/3759
processing: 76/3759
processing: 77/3759
processing: 78/3759
processing: 79/3759
processing: 80/3759
processing: 81/3759
processing: 82/3759
processing: 83/3759
processing: 84/3759
processing: 85/3759
processing: 86/3759
processing: 87/3759
processing: 88/3759
processing: 89/3759
processing: 90/3759
processing: 91/3759
processing: 92/3759
processing: 93/3759
processing: 94/3759
processing: 95/3759
processing: 96/3759
processing: 97/3759
processing: 98/3759
processing: 99/3759
processing: 100/3759
processing: 101/3759
processing: 102/3759
processing: 103/3759
processing: 104/3759
processing: 105/3759
processing: 106/3759
processing: 107/3759
processing: 108/3759
processing: 109/3759
processing: 110/3759
processing: 111/3759
processing: 112/3759
processing: 113/3759
processing: 114/3759
processing: 115/3759
processing: 116/3759
processing: 117/3759
processing: 118/3759
processing: 119/3759
processing: 120/3759
processing: 121/3759
processing: 122/3759
processing: 123/3759
processing: 124/3759
processing: 125/3759
processing: 126/3759
processing: 127/3759
processing: 128/3759
processing: 129/3759
processing: 130/3759
processing: 131/3759
processing: 132/3759
processing: 133/3759
processing: 134/3759
processing: 135/3759
processing: 136/3759
processing: 137/3759
processing: 138/3759
processing: 139/3759
processing: 140/3759
processing: 141/3759
processing: 142/3759
processing: 143/3759
processing: 144/3759
processing: 145/3759
processing: 146/3759
processing: 147/3759
processing: 148/3759
processing: 149/3759
processing: 150/3759
processing: 151/3759
processing: 152/3759
processing: 153/3759
processing: 154/3759
processing: 155/3759
processing: 156/3759
processing: 157/3759
processing: 158/3759
processing: 159/3759
processing: 160/3759
processing: 161/3759
processing: 162/3759
processing: 163/3759
processing: 164/3759
processing: 165/3759
processing: 166/3759
processing: 167/3759
processing: 168/3759
processing: 169/3759
processing: 170/3759
processing: 171/3759
processing: 172/3759
processing: 173/3759
processing: 174/3759
processing: 175/3759
processing: 176/3759
processing: 177/3759
processing: 178/3759
processing: 179/3759
processing: 180/3759
processing: 181/3759
processing: 182/3759
processing: 183/3759
processing: 184/3759
processing: 185/3759
processing: 186/3759
processing: 187/3759
processing: 188/3759
processing: 189/3759
processing: 190/3759
processing: 191/3759
processing: 192/3759
processing: 193/3759
processing: 194/3759
processing: 195/3759
processing: 196/3759
processing: 197/3759
processing: 198/3759
processing: 199/3759
processing: 200/3759
processing: 201/3759
processing: 202/3759
processing: 203/3759
processing: 204/3759
processing: 205/3759
processing: 206/3759
processing: 207/3759
processing: 208/3759
processing: 209/3759
processing: 210/3759
processing: 211/3759
processing: 212/3759
processing: 213/3759
processing: 214/3759
processing: 215/3759
processing: 216/3759
processing: 217/3759
processing: 218/3759
processing: 219/3759
processing: 220/3759
processing: 221/3759
processing: 222/3759
processing: 223/3759
processing: 224/3759
processing: 225/3759
processing: 226/3759
processing: 227/3759
processing: 228/3759
processing: 229/3759
processing: 230/3759
processing: 231/3759
processing: 232/3759
processing: 233/3759
processing: 234/3759
processing: 235/3759
processing: 236/3759
processing: 237/3759
processing: 238/3759
processing: 239/3759
processing: 240/3759
processing: 241/3759
processing: 242/3759
processing: 243/3759
processing: 244/3759
processing: 245/3759
processing: 246/3759
processing: 247/3759
processing: 248/3759
processing: 249/3759
processing: 250/3759
processing: 251/3759
processing: 252/3759
processing: 253/3759
processing: 254/3759
processing: 255/3759
processing: 256/3759
processing: 257/3759
processing: 258/3759
processing: 259/3759
processing: 260/3759
processing: 261/3759
processing: 262/3759
processing: 263/3759
processing: 264/3759
processing: 265/3759
processing: 266/3759
processing: 267/3759
processing: 268/3759
processing: 269/3759
processing: 270/3759
processing: 271/3759
processing: 272/3759
processing: 273/3759
processing: 274/3759
processing: 275/3759
processing: 276/3759
processing: 277/3759
processing: 278/3759
processing: 279/3759
processing: 280/3759
processing: 281/3759
processing: 282/3759
processing: 283/3759
processing: 284/3759
processing: 285/3759
processing: 286/3759
processing: 287/3759
processing: 288/3759
processing: 289/3759
processing: 290/3759
processing: 291/3759
processing: 292/3759
processing: 293/3759
processing: 294/3759
processing: 295/3759
processing: 296/3759
processing: 297/3759
processing: 298/3759
processing: 299/3759
processing: 300/3759
processing: 301/3759
processing: 302/3759
processing: 303/3759
processing: 304/3759
processing: 305/3759
processing: 306/3759
processing: 307/3759
processing: 308/3759
processing: 309/3759
processing: 310/3759
processing: 311/3759
processing: 312/3759
processing: 313/3759
processing: 314/3759
processing: 315/3759
processing: 316/3759
